Name,Club,Position,Appearances,Goals,Assists,Goals_per_match,xG,Pass_completion_rate,Big_chances_created,Yellow_cards,Red_cards
Gerard Gumbau,Barcelona,Midfielder,1,0,0,0,0.1,83%,0,0,0
Ramon Monchu,Barcelona,Midfielder,1,0,0,0,0.1,82%,0,0,0
Lionel Messi Jr.,Barcelona,Forward,1,0,0,0,0.1,79%,0,0,0
Jandro Orellana,Barcelona,Midfielder,1,0,0,0,0.1,84%,0,0,0
Álvaro Sanz,Barcelona,Forward,1,0,0,0,0.1,80%,0,0,0
Luis Suárez,Atletico Madrid,Forward,48,35,12,0.729,32.5,80%,18,4,0
Jan Oblak,Atletico Madrid,Goalkeeper,50,0,0,0,0,89%,0,1,0
Koke,Atletico Madrid,Midfielder,49,6,15,0.122,8.7,87%,10,7,0
Marcos Llorente,Atletico Madrid,Midfielder,46,10,10,0.217,12.3,82%,9,5,0
João Félix,Atletico Madrid,Forward,42,20,8,0.476,19.4,76%,14,2,0
Stefan Savic,Atletico Madrid,Defender,45,3,1,0.067,2.2,88%,1,7,1
José Giménez,Atletico Madrid,Defender,43,2,1,0.047,1.6,86%,0,8,0
Ángel Correa,Atletico Madrid,Forward,44,9,11,0.205,10.8,79%,12,2,0
Saúl Ñíguez,Atletico Madrid,Midfielder,47,5,7,0.106,7.1,84%,8,6,0
Renan Lodi,Atletico Madrid,Defender,42,1,5,0.024,2.3,82%,6,3,0
Kieran Trippier,Atletico Madrid,Defender,39,2,8,0.051,3.6,83%,7,4,0
Mario Hermoso,Atletico Madrid,Defender,37,1,2,0.027,1.5,89%,1,5,0
Héctor Herrera,Atletico Madrid,Midfielder,33,3,4,0.091,3.7,86%,4,3,0
Thomas Lemar,Atletico Madrid,Midfielder,30,2,5,0.067,4.8,80%,5,2,0
Yannick Carrasco,Atletico Madrid,Midfielder,32,6,7,0.188,8.3,77%,9,2,0
Felipe,Atletico Madrid,Defender,31,1,0,0.032,1.2,87%,0,6,0
Moussa Dembélé,Atletico Madrid,Forward,25,4,2,0.16,3.5,78%,3,0,0
Geoffrey Kondogbia,Atletico Madrid,Midfielder,23,1,1,0.043,2.1,85%,2,2,0
Ivo Grbić,Atletico Madrid,Goalkeeper,5,0,0,0,0,90%,0,0,0
Sime Vrsaljko,Atletico Madrid,Defender,9,0,0,0,0.3,85%,0,2,0
Santiago Arias,Atletico Madrid,Defender,7,0,0,0,0.2,82%,0,1,0
Vitolo,Atletico Madrid,Midfielder,6,0,1,0,0.7,81%,1,0,0
Nehuén Pérez,Atletico Madrid,Defender,5,0,0,0,0.1,88%,0,1,0
Manu Sánchez,Atletico Madrid,Defender,4,0,0,0,0.1,86%,0,0,0
Ricard Sánchez,Atletico Madrid,Defender,2,0,0,0,0.1,84%,0,0,0
Ivan Saponjic,Atletico Madrid,Forward,2,0,0,0,0.1,77%,0,0,0
Sergio Camello,Atletico Madrid,Forward,1,0,0,0,0.1,75%,0,0,0
Borja Garcés,Atletico Madrid,Forward,1,0,0,0,0.1,78%,0,0,0
Miguel San Román,Atletico Madrid,Goalkeeper,1,0,0,0,0,87%,0,0,0
Rafa Muñoz,Atletico Madrid,Goalkeeper,1,0,0,0,0,88%,0,0,0
Alex Dos Santos,Atletico Madrid,Goalkeeper,1,0,0,0,0,89%,0,0,0
Óscar Castro,Atletico Madrid,Goalkeeper,1,0,0,0,0,86%,0,0,0
Diego Serrano,Atletico Madrid,Goalkeeper,1,0,0,0,0,90%,0,0,0
Alberto Fernández,Atletico Madrid,Goalkeeper,1,0,0,0,0,87%,0,0,0
